squad,players_used,possession,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,games_gk,games_starts_gk,minutes_gk,goals_against_gk,goals_against_per90_gk,shots_on_target_against,saves,save_pct,wins_gk,draws_gk,losses_gk,clean_sheets,clean_sheets_pct,pens_att_gk,pens_allowed,pens_saved,pens_missed_gk,minutes_90s_gk,free_kick_goals_against_gk,corner_kick_goals_against_gk,own_goals_against_gk,psxg_gk,psnpxg_per_shot_on_target_against,psxg_net_gk,psxg_net_per90_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,def_actions_outside_pen_area_per90_gk,avg_distance_def_actions_gk,shots_total,shots_on_target,shots_free_kicks,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,xa_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_pressure,passes_switches,crosses,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_ground,passes_low,passes_high,passes_left_foot,passes_right_foot,passes_head,throw_ins,passes_other_body,passes_offsides,passes_oob,passes_intercepted,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_og_for,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,pressures,pressure_regains,pressure_regain_pct,pressures_def_3rd,pressures_mid_3rd,pressures_att_3rd,blocks,blocked_shots,blocked_shots_saves,blocked_passes,interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,players_dribbled_past,nutmegs,carries,carry_distance,carry_progressive_distance,pass_targets,passes_received,passes_received_pct,miscontrols,dispossessed,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,Season,League
vs Atalanta,30.0,42.2,38.0,418.0,3420.0,46.0,30.0,6.0,6.0,106.0,7.0,1.21,0.79,2.0,1.05,1.84,41.4,36.8,27.4,1.09,0.72,1.81,0.97,1.69,38.0,38.0,3420.0,95.0,2.5,255.0,165.0,0.655,6.0,9.0,23.0,3.0,7.9,10.0,7.0,2.0,1.0,38.0,4.0,15.0,2.0,88.5,0.32,-7.5,-0.2,296.0,700.0,42.3,1034.0,167.0,49.7,40.4,370.0,50.3,41.3,325.0,17.0,5.2,24.0,0.63,13.0,415.0,133.0,24.0,32.0,10.92,3.5,0.1,0.3,0.09,4.6,3.2,12593.0,16295.0,77.3,247143.0,94031.0,5135.0,5841.0,87.9,5186.0,6151.0,84.3,1966.0,3539.0,55.6,2.6,285.0,840.0,204.0,50.0,1041.0,14369.0,1926.0,548.0,40.0,2814.0,410.0,327.0,121.0,41.0,38.0,8.0,9785.0,2637.0,3873.0,4757.0,9548.0,588.0,741.0,272.0,51.0,262.0,243.0,476.0,621.0,16.34,435.0,46.0,55.0,26.0,44.0,73.0,1.92,47.0,5.0,5.0,3.0,8.0,2.0,721.0,442.0,405.0,249.0,67.0,257.0,698.0,36.8,441.0,6517.0,1795.0,27.5,2571.0,2781.0,1165.0,663.0,182.0,4.0,481.0,279.0,903.0,16.0,20879.0,2998.0,7886.0,9956.0,4334.0,582.0,19010.0,446.0,775.0,57.5,485.0,34.0,12665.0,77613.0,41399.0,15005.0,12593.0,83.9,494.0,412.0,5.0,557.0,494.0,58.0,4.0,8.0,2.0,3330.0,513.0,633.0,44.8,2019/2020,SerieA
vs Bologna,31.0,47.1,38.0,418.0,3420.0,64.0,40.0,6.0,8.0,104.0,7.0,1.68,1.05,2.74,1.53,2.58,54.6,48.5,35.0,1.44,0.92,2.36,1.28,2.2,38.0,38.0,3420.0,52.0,1.37,163.0,119.0,0.712,15.0,11.0,12.0,8.0,21.1,6.0,5.0,0.0,1.0,38.0,1.0,8.0,4.0,47.2,0.27,-0.8,-0.02,244.0,614.0,39.7,881.0,157.0,46.5,38.4,355.0,57.5,42.3,343.0,20.0,5.8,18.0,0.47,13.9,531.0,182.0,23.0,34.3,13.97,4.79,0.11,0.32,0.1,9.4,9.5,12998.0,16722.0,77.7,255665.0,95039.0,5257.0,6064.0,86.7,5479.0,6451.0,84.9,1996.0,3474.0,57.5,5.0,393.0,1025.0,332.0,76.0,1231.0,14625.0,2097.0,650.0,44.0,3428.0,485.0,452.0,186.0,68.0,67.0,8.0,10199.0,2756.0,3767.0,4858.0,9776.0,577.0,814.0,250.0,51.0,289.0,252.0,511.0,868.0,22.84,629.0,67.0,69.0,44.0,47.0,95.0,2.5,61.0,5.0,9.0,10.0,9.0,1.0,697.0,456.0,386.0,245.0,66.0,257.0,718.0,35.8,461.0,6023.0,1696.0,28.2,2242.0,2606.0,1175.0,670.0,176.0,2.0,494.0,283.0,882.0,12.0,21345.0,2601.0,7142.0,9878.0,5653.0,935.0,19308.0,433.0,691.0,62.7,460.0,25.0,13039.0,83430.0,46669.0,15727.0,12998.0,82.6,470.0,389.0,5.0,602.0,558.0,57.0,8.0,5.0,4.0,3218.0,636.0,627.0,50.4,2019/2020,SerieA
vs Brescia,32.0,59.7,38.0,418.0,3420.0,76.0,55.0,9.0,11.0,106.0,2.0,2.0,1.45,3.45,1.76,3.21,77.7,69.6,54.1,2.04,1.42,3.47,1.83,3.25,38.0,38.0,3420.0,35.0,0.92,138.0,105.0,0.775,25.0,7.0,6.0,12.0,31.6,4.0,4.0,0.0,0.0,38.0,1.0,6.0,1.0,44.7,0.3,10.7,0.28,182.0,398.0,45.7,789.0,174.0,34.7,33.8,274.0,45.3,37.7,325.0,23.0,7.1,16.0,0.42,13.0,688.0,228.0,22.0,33.1,18.11,6.0,0.1,0.29,0.11,-1.7,-2.6,18200.0,21739.0,83.7,350349.0,113507.0,7516.0,8296.0,90.6,7689.0,8700.0,88.4,2624.0,3929.0,66.8,0.9,531.0,1374.0,476.0,129.0,1605.0,19853.0,1886.0,530.0,56.0,3339.0,752.0,623.0,242.0,86.0,85.0,30.0,14793.0,3023.0,3923.0,6443.0,13200.0,616.0,766.0,301.0,46.0,311.0,241.0,503.0,1125.0,29.61,851.0,83.0,69.0,61.0,42.0,133.0,3.5,91.0,10.0,5.0,14.0,8.0,2.0,566.0,368.0,258.0,215.0,93.0,175.0,518.0,33.8,343.0,5256.0,1580.0,30.1,1694.0,2196.0,1366.0,571.0,113.0,3.0,458.0,273.0,763.0,11.0,26008.0,2278.0,7611.0,12598.0,7543.0,1271.0,24160.0,414.0,668.0,62.0,441.0,32.0,17845.0,104607.0,58409.0,20587.0,18200.0,88.4,458.0,363.0,2.0,618.0,445.0,61.0,5.0,4.0,1.0,3336.0,604.0,536.0,53.0,2019/2020,SerieA
vs Cagliari,33.0,54.5,38.0,418.0,3420.0,53.0,35.0,7.0,9.0,76.0,6.0,1.39,0.92,2.32,1.21,2.13,57.2,51.1,37.7,1.51,0.99,2.5,1.34,2.34,38.0,38.0,3420.0,52.0,1.37,137.0,91.0,0.65,15.0,12.0,11.0,11.0,28.9,6.0,4.0,1.0,1.0,38.0,0.0,4.0,2.0,39.3,0.26,-10.7,-0.28,159.0,367.0,43.3,740.0,189.0,33.2,33.5,312.0,38.8,35.5,384.0,32.0,8.3,15.0,0.39,13.4,606.0,184.0,34.0,30.4,15.95,4.84,0.08,0.25,0.09,-4.2,-5.1,16645.0,20062.0,83.0,329216.0,106305.0,6623.0,7396.0,89.5,7193.0,8104.0,88.8,2573.0,3885.0,66.2,-2.7,435.0,1286.0,411.0,119.0,1472.0,18153.0,1909.0,540.0,29.0,2642.0,701.0,607.0,237.0,74.0,78.0,25.0,13542.0,2848.0,3672.0,5571.0,12411.0,680.0,730.0,297.0,77.0,302.0,247.0,457.0,975.0,25.66,699.0,86.0,67.0,49.0,58.0,91.0,2.39,63.0,6.0,6.0,3.0,9.0,2.0,618.0,373.0,265.0,264.0,89.0,175.0,565.0,31.0,390.0,5178.0,1443.0,27.9,1560.0,2397.0,1221.0,542.0,109.0,0.0,433.0,235.0,901.0,5.0,24485.0,2386.0,7301.0,11849.0,7080.0,1135.0,22622.0,420.0,672.0,62.5,453.0,30.0,16207.0,99985.0,56951.0,18877.0,16645.0,88.2,491.0,420.0,0.0,501.0,495.0,90.0,5.0,5.0,2.0,3242.0,657.0,499.0,56.8,2019/2020,SerieA
vs Fiorentina,33.0,52.7,38.0,418.0,3420.0,48.0,31.0,9.0,11.0,95.0,3.0,1.26,0.82,2.08,1.03,1.84,48.9,40.8,29.9,1.29,0.79,2.07,1.07,1.86,38.0,38.0,3420.0,51.0,1.34,169.0,128.0,0.751,13.0,13.0,12.0,9.0,23.7,11.0,9.0,2.0,0.0,38.0,1.0,11.0,3.0,52.5,0.26,4.5,0.12,199.0,457.0,43.5,876.0,180.0,36.9,35.2,326.0,41.1,35.3,329.0,28.0,8.5,20.0,0.53,12.2,432.0,150.0,26.0,34.7,11.37,3.95,0.09,0.26,0.1,-0.9,-1.8,15394.0,18910.0,81.4,298713.0,95356.0,6173.0,6886.0,89.6,6761.0,7743.0,87.3,2199.0,3587.0,61.3,1.1,303.0,1116.0,286.0,74.0,1267.0,17052.0,1858.0,556.0,37.0,2826.0,497.0,489.0,185.0,63.0,62.0,11.0,12864.0,2710.0,3336.0,5612.0,11437.0,552.0,702.0,280.0,72.0,253.0,249.0,437.0,685.0,18.03,459.0,67.0,52.0,39.0,49.0,79.0,2.08,47.0,2.0,12.0,6.0,10.0,0.0,690.0,436.0,315.0,281.0,94.0,226.0,727.0,31.1,501.0,5832.0,1663.0,28.5,1998.0,2633.0,1201.0,592.0,152.0,2.0,440.0,243.0,851.0,12.0,23165.0,2670.0,7559.0,11437.0,5842.0,741.0,21344.0,443.0,651.0,68.0,467.0,17.0,15175.0,94272.0,54518.0,17711.0,15394.0,86.9,442.0,451.0,2.0,532.0,512.0,82.0,9.0,10.0,2.0,3082.0,481.0,465.0,50.8,2019/2020,SerieA
vs Genoa,34.0,50.5,38.0,418.0,3420.0,71.0,52.0,7.0,9.0,96.0,8.0,1.87,1.37,3.24,1.68,3.05,59.3,52.6,37.1,1.56,0.98,2.54,1.38,2.36,38.0,38.0,3420.0,47.0,1.24,142.0,105.0,0.746,19.0,9.0,10.0,10.0,26.3,16.0,11.0,5.0,0.0,38.0,2.0,5.0,1.0,51.0,0.27,5.0,0.13,178.0,416.0,42.8,793.0,173.0,36.9,34.9,252.0,48.8,39.5,386.0,25.0,6.5,17.0,0.45,14.2,583.0,188.0,28.0,32.2,15.34,4.95,0.11,0.34,0.09,11.7,11.4,15050.0,18570.0,81.0,292412.0,99687.0,6093.0,6850.0,88.9,6392.0,7402.0,86.4,2251.0,3562.0,63.2,14.9,446.0,1115.0,387.0,106.0,1381.0,16746.0,1824.0,590.0,39.0,2880.0,553.0,526.0,192.0,70.0,74.0,17.0,12287.0,2701.0,3582.0,5338.0,11182.0,651.0,708.0,279.0,42.0,318.0,299.0,456.0,983.0,25.87,714.0,85.0,60.0,43.0,57.0,119.0,3.13,76.0,9.0,12.0,7.0,11.0,2.0,657.0,407.0,312.0,249.0,96.0,223.0,614.0,36.3,391.0,5815.0,1645.0,28.3,1732.0,2548.0,1535.0,606.0,127.0,1.0,479.0,235.0,893.0,7.0,23029.0,2317.0,7007.0,10884.0,6683.0,1053.0,21265.0,393.0,605.0,65.0,421.0,21.0,14710.0,92259.0,52238.0,17379.0,15053.0,86.6,422.0,430.0,4.0,544.0,532.0,52.0,8.0,15.0,1.0,3315.0,622.0,604.0,50.7,2019/2020,SerieA
vs Hellas Verona,30.0,50.2,38.0,418.0,3420.0,50.0,31.0,9.0,9.0,105.0,8.0,1.32,0.82,2.13,1.08,1.89,52.6,45.8,35.6,1.38,0.94,2.32,1.2,2.14,38.0,38.0,3420.0,47.0,1.24,146.0,107.0,0.733,13.0,13.0,12.0,9.0,23.7,9.0,8.0,0.0,1.0,38.0,1.0,6.0,2.0,49.1,0.29,4.1,0.11,295.0,717.0,41.1,995.0,168.0,53.9,42.2,301.0,60.1,44.8,349.0,37.0,10.6,26.0,0.68,15.2,580.0,161.0,21.0,27.8,15.26,4.24,0.07,0.25,0.08,-2.6,-4.8,13820.0,17754.0,77.8,272373.0,99205.0,5499.0,6393.0,86.0,5938.0,6974.0,85.1,2096.0,3688.0,56.8,-4.6,449.0,1049.0,394.0,106.0,1316.0,15802.0,1952.0,616.0,32.0,3073.0,473.0,489.0,194.0,82.0,53.0,16.0,10554.0,2997.0,4203.0,4988.0,10412.0,728.0,746.0,303.0,41.0,300.0,270.0,410.0,943.0,24.82,727.0,69.0,58.0,40.0,45.0,88.0,2.32,61.0,5.0,5.0,7.0,10.0,0.0,548.0,337.0,265.0,215.0,68.0,214.0,619.0,34.6,405.0,5587.0,1610.0,28.8,1839.0,2623.0,1125.0,623.0,118.0,2.0,505.0,262.0,878.0,10.0,22098.0,2516.0,6980.0,10341.0,6184.0,988.0,20199.0,340.0,546.0,62.3,359.0,21.0,13817.0,87255.0,47751.0,16458.0,13820.0,84.0,477.0,365.0,4.0,532.0,511.0,47.0,7.0,9.0,2.0,3558.0,788.0,726.0,52.0,2019/2020,SerieA
vs Inter,29.0,45.8,38.0,418.0,3420.0,35.0,24.0,3.0,4.0,90.0,4.0,0.92,0.63,1.55,0.84,1.47,40.7,37.7,25.8,1.07,0.68,1.75,0.99,1.67,38.0,38.0,3420.0,81.0,2.13,217.0,146.0,0.673,4.0,10.0,24.0,3.0,7.9,11.0,10.0,1.0,0.0,38.0,0.0,11.0,1.0,75.0,0.31,-5.0,-0.13,228.0,552.0,41.3,914.0,184.0,45.2,38.8,304.0,45.7,39.3,407.0,22.0,5.4,15.0,0.39,12.6,450.0,114.0,24.0,25.3,11.84,3.0,0.07,0.28,0.09,-5.7,-5.7,14491.0,17793.0,81.4,282791.0,89099.0,5970.0,6645.0,89.8,6022.0,6946.0,86.7,2232.0,3545.0,63.0,-1.8,323.0,980.0,280.0,83.0,1036.0,15972.0,1821.0,622.0,18.0,2665.0,617.0,476.0,167.0,56.0,55.0,13.0,11720.0,2686.0,3387.0,5114.0,10952.0,536.0,609.0,277.0,26.0,282.0,246.0,460.0,741.0,19.5,525.0,51.0,58.0,43.0,45.0,57.0,1.5,37.0,0.0,8.0,6.0,3.0,1.0,533.0,340.0,292.0,184.0,57.0,163.0,522.0,31.2,359.0,5798.0,1561.0,26.9,2057.0,2435.0,1306.0,715.0,189.0,2.0,526.0,304.0,895.0,16.0,22202.0,2832.0,7695.0,10138.0,5852.0,741.0,20440.0,404.0,635.0,63.6,433.0,24.0,14408.0,86914.0,47080.0,16660.0,14490.0,87.0,429.0,376.0,0.0,475.0,528.0,30.0,4.0,11.0,1.0,2959.0,453.0,498.0,47.6,2019/2020,SerieA
vs Juventus,30.0,41.7,38.0,418.0,3420.0,43.0,26.0,9.0,12.0,113.0,8.0,1.13,0.68,1.82,0.89,1.58,41.8,32.8,25.4,1.1,0.67,1.77,0.86,1.53,38.0,38.0,3420.0,76.0,2.0,222.0,159.0,0.716,7.0,5.0,26.0,2.0,5.3,14.0,13.0,0.0,1.0,38.0,2.0,10.0,3.0,73.7,0.28,0.7,0.02,252.0,599.0,42.1,901.0,161.0,47.1,39.4,328.0,53.4,41.0,315.0,18.0,5.7,17.0,0.45,13.3,458.0,152.0,20.0,33.2,12.05,4.0,0.07,0.22,0.07,1.2,1.2,13641.0,16834.0,81.0,268960.0,83807.0,5623.0,6255.0,89.9,5595.0,6419.0,87.2,2159.0,3493.0,61.8,0.6,336.0,835.0,253.0,81.0,964.0,14979.0,1855.0,549.0,22.0,2328.0,591.0,394.0,183.0,61.0,52.0,16.0,11065.0,2358.0,3411.0,4754.0,10416.0,503.0,681.0,235.0,43.0,290.0,263.0,462.0,732.0,19.26,535.0,57.0,45.0,37.0,41.0,66.0,1.74,40.0,5.0,4.0,7.0,7.0,0.0,599.0,367.0,314.0,223.0,62.0,219.0,690.0,31.7,471.0,6229.0,1404.0,22.5,2304.0,2743.0,1182.0,693.0,209.0,5.0,484.0,271.0,764.0,9.0,21104.0,2832.0,7958.0,9421.0,4999.0,697.0,19295.0,365.0,597.0,61.1,389.0,25.0,13051.0,76130.0,41217.0,15732.0,13641.0,86.7,384.0,416.0,5.0,517.0,465.0,52.0,5.0,14.0,3.0,2786.0,340.0,441.0,43.5,2019/2020,SerieA
vs Lazio,27.0,49.5,38.0,418.0,3420.0,41.0,28.0,7.0,9.0,96.0,7.0,1.08,0.74,1.82,0.89,1.63,49.6,42.8,32.8,1.3,0.86,2.17,1.13,1.99,38.0,38.0,3420.0,79.0,2.08,203.0,140.0,0.685,8.0,6.0,24.0,4.0,10.5,18.0,15.0,2.0,1.0,38.0,2.0,7.0,2.0,77.6,0.32,0.6,0.02,163.0,378.0,43.1,801.0,194.0,32.5,34.0,312.0,37.8,36.1,386.0,26.0,6.7,14.0,0.37,13.2,507.0,145.0,25.0,28.6,13.34,3.82,0.07,0.23,0.09,-8.6,-8.8,16002.0,19208.0,83.3,307927.0,96718.0,6605.0,7344.0,89.9,6760.0,7639.0,88.5,2330.0,3511.0,66.4,-4.8,387.0,1106.0,312.0,73.0,1274.0,17484.0,1724.0,495.0,24.0,2625.0,610.0,380.0,173.0,70.0,56.0,20.0,13436.0,2677.0,3095.0,5612.0,11876.0,478.0,624.0,291.0,38.0,259.0,236.0,431.0,835.0,21.97,615.0,64.0,55.0,37.0,47.0,67.0,1.76,44.0,5.0,4.0,8.0,3.0,1.0,570.0,368.0,303.0,186.0,81.0,198.0,634.0,31.2,436.0,5642.0,1496.0,26.5,2007.0,2317.0,1318.0,603.0,147.0,2.0,456.0,297.0,835.0,16.0,23433.0,2602.0,7519.0,11420.0,6187.0,793.0,21748.0,435.0,693.0,62.8,475.0,19.0,15890.0,96675.0,53307.0,18049.0,16002.0,88.7,411.0,423.0,2.0,451.0,430.0,45.0,3.0,15.0,2.0,2925.0,525.0,475.0,52.5,2019/2020,SerieA
vs Lecce,30.0,55.4,38.0,418.0,3420.0,82.0,51.0,11.0,13.0,86.0,5.0,2.16,1.34,3.5,1.87,3.21,84.1,74.3,57.2,2.21,1.51,3.72,1.95,3.46,38.0,38.0,3418.0,52.0,1.37,163.0,118.0,0.748,21.0,8.0,9.0,10.0,26.3,15.0,11.0,2.0,2.0,38.0,2.0,8.0,0.0,52.7,0.26,0.7,0.02,160.0,392.0,40.8,787.0,183.0,36.2,34.5,271.0,39.5,34.7,458.0,32.0,7.0,24.0,0.63,13.9,681.0,244.0,19.0,35.8,17.92,6.42,0.1,0.29,0.11,-2.1,-3.3,17952.0,21278.0,84.4,343727.0,109593.0,7328.0,8053.0,91.0,7842.0,8746.0,89.7,2446.0,3744.0,65.3,-6.2,519.0,1442.0,446.0,116.0,1587.0,19498.0,1780.0,506.0,58.0,2770.0,668.0,634.0,275.0,87.0,115.0,23.0,14845.0,3012.0,3421.0,6298.0,13128.0,563.0,638.0,300.0,61.0,278.0,259.0,454.0,1110.0,29.21,819.0,99.0,69.0,62.0,46.0,139.0,3.66,93.0,8.0,7.0,18.0,9.0,1.0,525.0,333.0,235.0,220.0,70.0,161.0,509.0,31.6,348.0,5261.0,1505.0,28.6,1624.0,2228.0,1409.0,603.0,149.0,3.0,454.0,253.0,722.0,16.0,25353.0,2314.0,6865.0,12696.0,7632.0,1205.0,23622.0,445.0,685.0,65.0,471.0,17.0,17635.0,107758.0,62047.0,20264.0,17952.0,88.6,377.0,364.0,2.0,529.0,426.0,71.0,9.0,13.0,0.0,3099.0,526.0,488.0,51.9,2019/2020,SerieA
vs Milan,32.0,44.9,38.0,418.0,3420.0,45.0,27.0,5.0,10.0,94.0,8.0,1.18,0.71,1.89,1.05,1.76,47.6,40.2,26.3,1.25,0.69,1.94,1.06,1.75,38.0,38.0,3420.0,63.0,1.66,187.0,132.0,0.706,10.0,9.0,19.0,6.0,15.8,9.0,8.0,1.0,0.0,38.0,3.0,3.0,3.0,59.4,0.29,-0.6,-0.02,229.0,568.0,40.3,870.0,167.0,45.7,38.5,329.0,51.7,40.2,346.0,20.0,5.8,19.0,0.5,13.2,435.0,145.0,18.0,33.3,11.45,3.82,0.09,0.28,0.1,-2.6,-0.2,13335.0,16938.0,78.7,261078.0,89521.0,5420.0,6130.0,88.4,5657.0,6651.0,85.1,1990.0,3411.0,58.3,0.7,314.0,926.0,242.0,63.0,1119.0,15092.0,1846.0,574.0,29.0,3158.0,577.0,422.0,179.0,52.0,66.0,22.0,10547.0,2772.0,3619.0,4612.0,10423.0,624.0,663.0,260.0,74.0,325.0,312.0,459.0,717.0,18.87,493.0,62.0,51.0,36.0,52.0,74.0,1.95,37.0,5.0,8.0,10.0,9.0,1.0,669.0,423.0,341.0,233.0,95.0,225.0,705.0,31.9,480.0,6101.0,1652.0,27.1,2237.0,2653.0,1211.0,649.0,205.0,4.0,444.0,313.0,884.0,16.0,21356.0,2825.0,7561.0,9966.0,5222.0,721.0,19567.0,416.0,652.0,63.8,446.0,23.0,13178.0,81578.0,44839.0,15759.0,13335.0,84.6,392.0,442.0,1.0,496.0,511.0,90.0,8.0,7.0,3.0,3177.0,509.0,568.0,47.3,2019/2020,SerieA
vs Napoli,25.0,40.5,38.0,418.0,3420.0,49.0,33.0,7.0,8.0,105.0,2.0,1.29,0.87,2.16,1.11,1.97,39.3,33.3,23.7,1.03,0.62,1.66,0.88,1.5,38.0,38.0,3420.0,61.0,1.61,225.0,168.0,0.751,12.0,8.0,18.0,7.0,18.4,5.0,5.0,0.0,0.0,38.0,0.0,10.0,1.0,61.0,0.25,1.0,0.03,232.0,549.0,42.3,878.0,183.0,44.4,37.5,348.0,45.7,38.5,424.0,30.0,7.1,8.0,0.21,11.4,399.0,129.0,10.0,32.3,10.5,3.39,0.11,0.33,0.09,9.7,8.7,13763.0,16891.0,81.5,268098.0,88962.0,5464.0,6120.0,89.3,6086.0,6871.0,88.6,1960.0,3268.0,60.0,9.3,303.0,832.0,242.0,76.0,951.0,15222.0,1669.0,456.0,25.0,2794.0,440.0,369.0,148.0,48.0,59.0,8.0,11196.0,2486.0,3209.0,4817.0,10393.0,499.0,615.0,282.0,63.0,272.0,184.0,435.0,645.0,16.97,461.0,60.0,45.0,32.0,32.0,84.0,2.21,61.0,4.0,3.0,6.0,7.0,1.0,559.0,340.0,307.0,179.0,73.0,214.0,631.0,33.9,417.0,6796.0,1622.0,23.9,2454.0,2862.0,1480.0,693.0,176.0,2.0,517.0,294.0,840.0,7.0,20973.0,2976.0,8296.0,9508.0,4498.0,643.0,19356.0,357.0,597.0,59.8,381.0,12.0,13555.0,80154.0,42596.0,15922.0,13763.0,86.4,362.0,360.0,2.0,558.0,389.0,69.0,5.0,5.0,1.0,2626.0,375.0,400.0,48.4,2019/2020,SerieA
vs Parma,25.0,56.4,38.0,418.0,3420.0,57.0,38.0,7.0,11.0,89.0,3.0,1.5,1.0,2.5,1.32,2.32,62.0,54.3,41.4,1.63,1.09,2.72,1.43,2.52,38.0,38.0,3420.0,56.0,1.47,145.0,94.0,0.641,17.0,7.0,14.0,8.0,21.1,6.0,4.0,2.0,0.0,38.0,0.0,7.0,3.0,51.8,0.33,-1.2,-0.03,162.0,384.0,42.2,786.0,192.0,34.9,34.2,297.0,37.0,34.6,292.0,22.0,7.5,24.0,0.63,14.5,660.0,201.0,24.0,30.5,17.37,5.29,0.08,0.25,0.08,-5.0,-4.3,17053.0,20432.0,83.5,327457.0,104803.0,6930.0,7743.0,89.5,7413.0,8361.0,88.7,2386.0,3586.0,66.5,-3.4,518.0,1371.0,444.0,119.0,1584.0,18500.0,1932.0,540.0,26.0,2792.0,643.0,594.0,224.0,75.0,93.0,14.0,14089.0,2868.0,3475.0,6054.0,12395.0,597.0,779.0,309.0,40.0,302.0,255.0,480.0,1118.0,29.42,832.0,90.0,75.0,51.0,55.0,93.0,2.45,57.0,8.0,9.0,11.0,7.0,0.0,637.0,397.0,287.0,267.0,83.0,240.0,660.0,36.4,420.0,5085.0,1527.0,30.0,1670.0,2175.0,1240.0,510.0,113.0,3.0,397.0,286.0,794.0,11.0,24849.0,2302.0,6714.0,12398.0,7570.0,1107.0,22973.0,457.0,741.0,61.7,497.0,32.0,17054.0,106158.0,62891.0,19310.0,17053.0,88.3,455.0,400.0,2.0,506.0,485.0,50.0,7.0,5.0,3.0,3188.0,473.0,541.0,46.6,2019/2020,SerieA
vs Roma,31.0,47.1,38.0,418.0,3420.0,51.0,33.0,9.0,10.0,92.0,1.0,1.34,0.87,2.21,1.11,1.97,48.4,40.8,30.5,1.27,0.8,2.07,1.07,1.88,38.0,38.0,3420.0,77.0,2.03,198.0,134.0,0.672,10.0,7.0,21.0,7.0,18.4,14.0,12.0,2.0,0.0,38.0,3.0,11.0,4.0,73.0,0.31,0.0,0.0,210.0,498.0,42.2,934.0,191.0,37.9,35.0,332.0,43.4,37.6,321.0,18.0,5.6,14.0,0.37,12.4,419.0,146.0,16.0,34.8,11.03,3.84,0.1,0.29,0.1,2.6,1.2,14102.0,17392.0,81.1,277327.0,92049.0,5558.0,6165.0,90.2,6274.0,7156.0,87.7,2022.0,3429.0,59.0,2.5,322.0,855.0,240.0,52.0,1054.0,15533.0,1859.0,560.0,47.0,2349.0,526.0,401.0,171.0,48.0,57.0,18.0,11525.0,2557.0,3310.0,5365.0,10265.0,515.0,683.0,286.0,94.0,282.0,226.0,412.0,688.0,18.11,505.0,59.0,45.0,28.0,40.0,80.0,2.11,49.0,3.0,8.0,10.0,8.0,0.0,588.0,356.0,301.0,204.0,83.0,229.0,692.0,33.1,463.0,5938.0,1512.0,25.5,2127.0,2521.0,1290.0,651.0,204.0,5.0,447.0,250.0,883.0,15.0,21609.0,3069.0,8469.0,9768.0,4711.0,731.0,19810.0,338.0,540.0,62.6,364.0,17.0,13955.0,79395.0,44150.0,16448.0,14101.0,85.7,438.0,376.0,0.0,479.0,509.0,99.0,7.0,13.0,4.0,2869.0,408.0,545.0,42.8,2019/2020,SerieA
